Order Date,Dispute Register Date ,Order ID,Transaction,Ticket Number ,Return Type,Product Name,Category L1,Amount,Seller name,Dispute Reason,Additional Comments,Case Status,Case closed date,Payment Status
2020/03/02,2020/05/23,200302-007-223443,100213009229008,50707,CIR,Red Tape White & Orange Regular Fit Sweatshirt,Apparel,779,Mirza International Limited,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 23-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/02,2020/05/23,200302-007-223397,100213009228961,50708,CIR,Red Tape Navy Blue Cotton T-Shirt,Apparel,599,Mirza International Limited,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 23-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/12,2020/05/23,200312-007-299415,100031009320175,50709,CIR,Mochi Brown Sling Back Wedges,Footwear,1049,METRO SHOES LIMITED,Wrong Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 23-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/13,2020/05/24,200313-007-305179,100301009327100,50710,CIR,Duke Dark Grey Running Shoes,Footwear,599,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/16,2020/05/24,200316-007-324810,100301009350736,50711,CIR,Clarks Torset Easy Navy & White Training Shoes,Footwear,2749,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/20,2020/05/24,200320-007-344075,100301009374076,50712,CIR,Clarks Crewso Madie Black Stiletto Pumps,Footwear,2249,Eshopbox Ecommerce Pvt.Ltd,Damaged Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/02/16,2020/05/24,200216-007-104291,100301009085115,50713,CIR,Cover Story Red Floral Print Above Knee Dress,Apparel,747,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/09,2020/05/24,200309-007-275712,100301009292368,50714,CIR,Duke Black & Brown Brogue Shoes,Footwear,1363,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/11,2020/05/24,200311-007-286437,100301009305025,50715,CIR,Duke Black Derby Boots,Footwear,1347,Eshopbox Ecommerce Pvt.Ltd,Damaged Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/08,2020/05/24,200308-007-267500,100301009282438,50716,CIR,Clarks Linvale Grey Stiletto Pumps,Footwear,2249,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/02/08,2020/05/24,200208-007-049044,100301009018398,50717,CIR,Cover Story Purple Embroidered Dress,Apparel,1745,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/13,2020/05/24,200313-007-302434,100301009323752,50718,CIR,Duke Navy & White Sneakers,Footwear,978,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/09,2020/05/24,200309-007-278246,100301009295393,50719,CIR,Clarks Cammy Blossom Brown Cross Strap Wedges,Footwear,3499,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/10,2020/05/24,200310-007-280709,100301009298211,50720,CIR,Cover Story Pink Lace Dress,Apparel,3019,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 21-May-2020 and dispute raised on 24-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/09,2020/05/25,200309-007-278712,124130009295938,50722,CIR,Puma Corona IDP Peacoat Sneakers,Footwear,1924.45,Puma Sports India Pvt Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 20-May-2020 and dispute raised on 25-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/17,2020/05/25,200317-007-328891,124130009355620,50723,CIR,Puma Red Printed T-Shirt,Apparel,1749,Puma Sports India Pvt Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 20-May-2020 and dispute raised on 25-May-2020),Resolved,2020/06/04,Payment Pending
2020/02/21,2020/05/25,200221-007-144188,124448009133589,50721,CIR,Hammer AirTouch Bluetooth Wireless Earbuds TWS with Touch-Control Mic Range 10M Usage 3-4H (Black),Electronics,1896,Ringtel Marketing,Seal Open,No Compensation - Faulty Product https://tataunistore0-my.sharepoint.com/:f:/g/personal/electronics-returns_tataunistore_com/EnrrFVqDivZGq2jIOLW7mHoBPwhwqymOUTSeKqgfsPmY9A?e=1UTIQ4,Resolved,2020/06/02,Payment Pending
2020/02/26,2020/05/26,200226-007-180197,100108009176254,50725,CIR,"Vivo U10 64 GB (Electric Blue) 4 GB RAM, Dual Sim 4G",Electronics,10990,Kiaan Marketing,Wrong Product,Close on 100%,Resolved,2020/06/02,Payment Cleared
2020/03/10,2020/05/26,200310-007-280999,100301009298541,50724,CIR,Duke Tan Derby Shoes,Footwear,1347,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 23-May-2020 and dispute raised on 26-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/05,2020/05/27,200305-007-242372,100220009251963,50726,CIR,Mufti Brown Full Sleeves Notched Lapel Blazer,Apparel,2999,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 27-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/14,2020/05/28,200314-007-311355,100301009334535,50727,CIR,Clarks Demerara Swirl White & Silver Ankle Strap Sandals,Footwear,2999,Eshopbox Ecommerce Pvt.Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 25-May-2020 and dispute raised on 28-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/05,2020/05/29,200305-007-244833,124343009254923,50728,CIR,"Xiaomi Redmi Note 8 64 GB (Neptune Blue) 4 GB RAM, Dual Sim 4G",Electronics,11337,Jai Maa Enterprises,Wrong Product,Close on 100%,Resolved,2020/06/02,Payment Cleared
2020/03/19,2020/05/30,200319-007-339534,124232009368643,50733,CIR,Label Ritu Kumar Pink Floral Print Top,Apparel,1160,Ritika Pvt Ltd,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/15,2020/05/30,200315-007-313370,100220009336919,50730,CIR,Mufti Grey & Black Striped Polo T-Shirt,Apparel,849,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - Please share unpacking video,Resolved,2020/06/05,Payment Pending
2020/03/12,2020/05/30,200312-007-296556,100220009316867,50731,CIR,Mufti Blue & Grey Slim Fit Checks Shirt,Apparel,899,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - Please share unpacking video,Resolved,2020/06/05,Payment Pending
2020/03/08,2020/05/30,200308-007-265874,100220009280437,50732,CIR,Mufti Beige Printed Cotton Short Sleeves Shirt,Apparel,1699,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Coompensation - Same brand and customer also complaint about receiving incorrect product,Resolved,2020/06/03,Payment Cleared
2020/02/22,2020/06/01,200222-007-146207,124130009136051,4007057251,RTO,Puma Green Logo Print T-Shirt,Apparel,898.96,Puma Sports India Pvt Ltd,Wrong Product,No Compensation - Product image link is not working,Resolved,2020/06/11,Payment Pending
2020/02/25,2020/06/01,200225-007-178377,124130009174008,4007057252,CIR,Puma Troy MU IDP Black Running Shoes,Footwear,1998.3,Puma Sports India Pvt Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 07-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/03,2020/06/01,200303-007-225472,100107009231564,4007057253,CIR,Whirlpool Stainwash ULTRA (N) 6.2 Kg Fully Automatic Top Load Washing Machine with In Built Heater,Electronics,16990,Jumbo Distributors,Wrong Product,Close on 25%,Resolved,2020/06/02,Payment Cleared
2020/03/11,2020/06/01,200311-007-290764,125152009310123,4007057254,RTO,Monte Carlo Light Blue Mid Rise Jeans,Apparel,2299,Monte Carlo Fashion Ltd.,Wrong Product,No Compensation - due to late dispute raised (Delivered on 20-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/02/28,2020/06/01,200228-007-196521,100301009196381,4007057255,CIR,Duke Tan & White Brogue Shoes,Footwear,838,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 20-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/05,2020/06/01,200305-007-242409,100301009252007,4007057256,CIR,Clarks Tamho Edge Rust Brown Derby Shoes,Footwear,4499,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 21-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/17,2020/06/01,200317-007-330657,100301009357793,4007057257,CIR,Coverstory Teal Pleated Trousers,Apparel,996,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 21-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/03,2020/06/01,200303-007-226947,125050009233344,4007057258,CIR,Spykar Blue Slim Fit Check Shirt,Apparel,1099,SPYKAR LIFESTYLE PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 21-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/10,2020/06/01,200310-007-285383,123906009303750,4007057259,CIR,Jaipur Kurti Teal Blue Printed Kurta Palazzo Set,Apparel,1029,Nandani Creation Limited,Wrong Product,No Compensation - due to late dispute raised (Delivered on 16-May-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/02/26,2020/06/01,200226-007-182504,123906009179085,4007057260,CIR,Amaiva Yellow & Pink Printed Kurta Skirt Set With Dupatta,Apparel,4319,Nandani Creation Limited,Wrong Product,No Compensation - due to late dispute raised (Delivered on 21-Mar-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/18,2020/06/01,200318-007-336747,100081009365211,4007057263,RTO,Mufti White & Black Full Sleeves Checks Shirt,Apparel,949,SETU E TAIL PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 18-May-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/13,2020/06/01,200313-007-302941,124187009324381,4007057264,CIR,Cherry Crumble California Kids Peach Solid T-Shirt,Apparel,599,White Shrub Private Limited,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/02/25,2020/06/01,200225-007-170508,124271009164907,4007057265,RTO,Glen 1049 SQ GT AI 4 Burners Gas Stove (Black/Silver),Electronics,10496,Glen Appliances Pvt Ltd,Damaged Product,Close on 25%,Resolved,2020/06/02,Payment Cleared
2020/03/12,2020/06/01,200312-007-294949,124219009314951,4007057266,RTO,Voltas 1.5 Ton Adjustable Inverter 3 Star Copper (2019 Range) Voltas 183V ADW(R32) Split AC (White),Electronics,32800,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/03/13,2020/06/01,200313-007-301289,124219009322405,4007057267,RTO,Voltas 1.2 Ton 3 Star 153 CZD1 Split AC (White),Electronics,25000,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/03/12,2020/06/01,200312-007-293755,124219009313585,4007057268,RTO,Whirlpool 1 Ton 3 Star Copper (2019 Range) Magicool Elite Pro (R32) Split AC (White Silver),Electronics,23500,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/03/18,2020/06/01,200318-007-334484,124219009362423,4007057269,RTO,DAIKIN 0.8 Ton 3 Star Copper FTL28TV16X2 (R32) Split AC (White),Electronics,22500,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/18,2020/06/01,200218-007-121772,124219009106212,4007057270,RTO,Voltas 1.5 Ton Inverter 5 Star Delux Cool 185V DYE Split AC (White),Electronics,34000,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/18,2020/06/01,200218-007-125161,124219009110218,4007057271,RTO,Voltas 1.5 Ton Adjustable Inverter 5 Star Copper (2019 Range) 185V ADS (R32) Split AC (White),Electronics,38000,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/18,2020/06/01,200218-007-123317,124219009107952,4007057272,RTO,Voltas 1.5 Ton Inverter 4 Star Copper 184V SZS Split AC (White),Electronics,34000,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/18,2020/06/01,200218-007-124130,124219009108967,4007057273,RTO,Hitachi 1.5 Ton Inverter 3 Star Copper RSNG317HCEA Split AC (White/Gold),Electronics,33900,Tata Unistore Limited,Damaged Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/18,2020/06/01,200218-007-125355,124219009110461,4007057274,RTO,Carrier 1 Ton 3 Star Copper (2019 Range) 12K ESTAR NEO CAS12EA3R39F0 Split AC (White),Electronics,25500,Tata Unistore Limited,Wrong Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/18,2020/06/01,200218-007-123182,124219009107793,4007057275,RTO,Hitachi 1.5 Ton Inverter 3 Star Copper RSNG317HCEA Split AC (White/Gold),Electronics,33900,Tata Unistore Limited,Wrong Product,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/02/26,2020/06/01,200226-007-185365,100073009182836,4007057276,CIR,"HTC Wildfire X 128 GB (Blue) 4 GB RAM, Dual SIM 4G",Electronics,8945,Vardhman Tele Marketing,Damaged Product,No Compensation - Customer also Received the same https://tataunistore0-my.sharepoint.com/:f:/g/personal/electronics-returns_tataunistore_com/EjNDatJZHCdHrWkJDPUXbXMBEkGjxol0e6YwPDPSwgik7g?e=bBAiFF,Resolved,2020/06/02,Payment Pending
2020/02/29,2020/06/01,200229-007-206596,124414009208573,4007057277,CIR,Audio-Technica ATH-SR30BT Over The Ear Bluetooth Headphone With Mic (Charcoal Grey),Electronics,5346,ATS Connect,Wrong Product,Close on 100%,Resolved,2020/06/02,Payment Cleared
2020/01/22,2020/06/01,200122-006-926374,124612008863689,4007057279,CIR,DAIKIN 1.0 Ton 3 Star Copper FTL35TV16W1 Split AC (White),Electronics,28278,SLG ESALES PRIVATE LIMITES,Wrong Product,No Compensation - https://tataunistore0-my.sharepoint.com/:f:/g/personal/largeappliancesdesk_tataunistore_com/EvHUO1JE1r5MsBZkmJnbS4MBSLf7hrDgyFpo-Vb0Am-N3Q?e=Mrutph,Resolved,2020/06/02,Payment Pending
2020/02/27,2020/06/01,200227-007-192422,100220009191345,4007057280,CIR,Mufti Brown Super Slim Fit Jeans,Apparel,1699,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 06-May-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/15,2020/06/01,200315-007-320333,124253009345305,4007057281,CIR,Fossil ES4590 Scarlette Mini Analog Watch for Women,Watches,6297,CORACLE MARKETING AND SERVICES OPC PLT,Wrong Product,No Compensation - QC Fail and payment is already with you.,Resolved,2020/06/09,Payment Pending
2020/03/14,2020/06/01,200314-007-306477,124433009328670,4007057282,CIR,Lenovo IdeaPad S145 Laptop 81MV0166IN i5 8thGen 8GB 1TBHDD 15.6 inch DOS INT Graphics Textured Black,Electronics,35490,NESCO INFOSYSTEM PRIVATE LIMITED,Wrong Product,No Compensation - https://drive.google.com/open?id=1kCdrCcRFSjspSJNjnPF4sRUHbfiE8GL-,Resolved,2020/06/02,Payment Pending
2020/03/15,2020/06/01,200315-007-318969,100031009343659,4007057283,CIR,Metro Snow White Casual Sneakers,Footwear,995,METRO SHOES LIMITED,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/01,2020/06/01,200301-007-213731,100031009217225,4007057284,CIR,Metro Golden Back Strap Sandals,Footwear,845,METRO SHOES LIMITED,Used Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/23,2020/06/01,200323-007-357573,124612009391561,4007057285,RTO,Haier 1.5 Ton 5 Star Copper (2019 Range) HW-18CV5CNA (R22) Window AC (White),Electronics,26999,SLG ESALES PRIVATE LIMITES,Damaged Box,Close on 5%,Resolved,2020/06/02,Payment Cleared
2020/03/05,2020/06/01,200305-007-242410,124418009252008,4007057288,CIR,Indian Terrain Cream Slim Fit Trousers,Apparel,1448,RUBIX ENTERPRISES PRIVATE LIMITED,Wrong Product,Informed saroj to fail QC,Resolved,2020/06/13,Payment Pending
2020/03/14,2020/06/01,200314-007-308024,124785009330536,4007057289,RTO,Lotto Ace Black Sneakers,Footwear,899,Apace Meruit Private Limited,Damaged Box,No Compensation - for Box Damaged,Resolved,2020/06/02,Payment Pending
2020/03/13,2020/06/01,200313-007-301080,124785009322154,4007057290,RTO,Lotto Wings II Black Sneakers,Footwear,1299,Apace Meruit Private Limited,Damaged Box,No Compensation - for Box Damaged,Resolved,2020/06/02,Payment Pending
2020/03/17,2020/06/01,200317-007-329305,124785009356142,4007057291,RTO,Lotto Flint Black Running Shoes,Footwear,999,Apace Meruit Private Limited,Damaged Box,No Compensation - for Box Damaged,Resolved,2020/06/02,Payment Pending
2020/03/13,2020/06/01,200313-007-302487,124785009323817,4007057292,RTO,Lotto Ace Black Sneakers,Footwear,899,Apace Meruit Private Limited,Damaged Box,No Compensation - for Box Damaged,Resolved,2020/06/02,Payment Pending
2020/02/28,2020/06/01,200228-007-196632,124289009196504,4007057293,CIR,SoundBot SB531 Waterproof Wireless Bluetooth Speaker with Microphone (Grey),Electronics,2099,True Sense Enterprises,Damaged Product,Close on 20%,Resolved,2020/06/02,Payment Cleared
2020/03/14,2020/06/01,200314-007-308059,124423009330575,4007057295,CIR,Philips GC181 1000 W Dry Iron (Black),Electronics,1269,SAJM ONLINE,Damaged Product,No Compensation - Check if product Self Ship by customer,Resolved,2020/06/02,Payment Pending
2020/03/15,2020/06/01,200315-007-314735,124423009338538,4007057296,RTO,Philips HD4938/01 2100W Induction Cooktop (Black),Electronics,3924,SAJM ONLINE,Damaged Product,Close on 50%,Resolved,2020/06/02,Payment Cleared
2020/03/13,2020/06/01,200313-007-306020,124423009328116,4007057296,RTO,Philips HD4928/01 2100W Induction Cooktop (Black),Electronics,2599,SAJM ONLINE,Wrong Product,Close on 100%,Resolved,2020/06/02,Payment Cleared
2020/03/14,2020/06/01,200314-007-311282,124423009334453,4007057296,CIR,Philips HD4928/01 2100W Induction Cooktop (Black),Electronics,2599,SAJM ONLINE,Wrong Product,No Compensation - Check if product Self Ship by customer,Resolved,2020/06/02,Payment Pending
2020/02/09,2020/06/01,200209-007-063774,124130009035741,4007057296,CIR,Puma Corode IDP Black Running Shoes,Footwear,1933.26,Puma Sports India Pvt Ltd,Used Product,No Compensation - due to late dispute raised (Delivered on 15-May-2020 and dispute raised on 22-May-2020) & Product images not shared,Resolved,2020/06/04,Payment Pending
2020/01/17,2020/06/01,200117-006-863712,124130008779127,4007057296,CIR,Puma Blue Regular Fit Printed Sports T-Shirt,Apparel,1399,Puma Sports India Pvt Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 28-Jan-2020 and dispute raised on 22-May-2020) & Product images not shared,Resolved,2020/06/04,Payment Pending
2020/01/11,2020/06/01,200111-006-806522,124130008700500,4007057296,CIR,Puma Navy Regular Fit Sports Shorts,Apparel,584.16,Puma Sports India Pvt Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 23-Jan-2020 and dispute raised on 22-May-2020) & Product images not shared,Resolved,2020/06/04,Payment Pending
2020/03/17,2020/06/01,200317-007-326640,100220009352930,4007057296,CIR,Mufti Multicolor Printed Shirt,Apparel,1999,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 22-May-2020) & Product images not shared,Resolved,2020/06/04,Payment Pending
2020/03/13,2020/06/01,200313-007-304906,100220009326786,4007057296,CIR,Mufti Grey Slim Fit Printed Shirt,Apparel,899,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 22-May-2020) & Product images not shared,Resolved,2020/06/04,Payment Pending
2020/03/14,2020/06/01,200314-007-310419,100220009333423,4007057296,CIR,Mufti Red & Black Checks Full Sleeves Slim Fit Shirt,Apparel,999,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 19-May-2020 and dispute raised on 22-May-2020) & Product images not shared,Resolved,2020/06/04,Payment Pending
2020/03/12,2020/06/01,200312-007-297910,100220009318437,4007057296,RTO,Mufti Brown Cotton Slim Fit Self Pattern Shirt,Apparel,949,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - Please share unpacking video,Resolved,2020/06/05,Payment Pending
2020/03/02,2020/06/01,200302-007-222875,125050009228322,4007057296,CIR,Spykar Raw Blue Raw Denim Skinny Fit Low Rise Jeans,Apparel,1199,SPYKAR LIFESTYLE PVT LTD,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/07,2020/06/01,200307-007-260980,100301009274339,4007057296,RTO,Duke Black Running Shoes,Footwear,1034,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/15,2020/06/01,200315-007-315887,100301009339900,4007057296,RTO,Duke Black Running Shoes,Footwear,1347,Eshopbox Ecommerce Pvt.Ltd,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/13,2020/06/01,200313-007-306316,124253009328468,4007057296,CIR,Fossil S201096 Genuine Leather Watch Strap,Watches,1747,CORACLE MARKETING AND SERVICES OPC PLT,Wrong Product,No Compensation - due to late dispute raised (Delivered on 07-May-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/19,2020/06/01,200319-007-339524,124232009368631,4007057296,CIR,Label Ritu Kumar Mustard Regular Fit Top,Apparel,760,Ritika Pvt Ltd,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/16,2020/06/01,200316-007-325348,123762009351380,4007057296,CIR,Fastrack 3169NM01 Loophole Analog Watch for Men,Watches,5395,Titan Company Ltd,Wrong Product,No Compensation - due to late dispute raised (Delivered on 14-May-2020 and dispute raised on 22-May-2020),Resolved,2020/06/04,Payment Pending
2020/03/10,2020/06/01,200310-007-283291,100350009301288,4007057296,RTO,LG 165.1 cm (65 Inches) Smart Ultra HD 4K OLED TV OLED65B8PTA (Black),Electronics,179987,AMIT ENTERPRISES,Damaged Box,No Compensation - Images has no Box Damage,Resolved,2020/06/02,Payment Pending
2020/03/13,2020/06/01,200313-007-305872,100081009327934,50739,CIR,Levi's Blue Skinny Fit Lightly Washed Jeans,Apparel,2479,SETU E TAIL PVT LTD,Wrong Product,No Compensation - Same brand received,Resolved,2020/06/03,Payment Pending
2020/03/13,2020/06/01,200313-007-305829,100081009327884,50738,CIR,Levi's Blue Slim Fit Lightly Washed Jeans,Apparel,1949,SETU E TAIL PVT LTD,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/08,2020/06/01,200308-007-265044,100081009279426,50737,CIR,Mufti Grey Super Slim Fit Heavily Washed Jeans,Apparel,1799,SETU E TAIL PVT LTD,Wrong Product,No Compensation - Same brand received,Resolved,2020/06/03,Payment Pending
2020/02/23,2020/06/01,200223-007-155221,124528009146906,4007057296,CIR,Inddus Sky Blue Embroidered Semi Stitched Lehenga Choli Set,Apparel,5499,INDDUSINC EXIM PVT LTD,Wrong Product,No Compensation - Payment is already made for this txn (Qc Failed),Resolved,2020/06/04,Payment Pending
2020/03/10,2020/06/01,200310-007-281305,100031009298935,50742,CIR,Mochi Dark Brown Sling Back Sandals,Footwear,745,METRO SHOES LIMITED,Damaged Product,No Compensation - No Damage found,Resolved,2020/06/05,Payment Pending
2020/03/10,2020/06/01,200310-007-282807,100220009300722,4007057296,CIR,Mufti Red Slim Fit Check Shirt,Apparel,1049,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - Please share unpacking video,Resolved,2020/06/05,Payment Pending
2020/03/13,2020/06/01,200313-007-305906,100031009327972,50743,CIR,Metro Antique Gold T-Strap Sandals,Footwear,1990,METRO SHOES LIMITED,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/03/12,2020/06/01,200312-007-294813,100220009314802,50741,CIR,Mufti Navy & Brown Full Sleeves Shirt,Apparel,1049,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - Please share unpacking video,Resolved,2020/06/05,Payment Pending
2020/03/13,2020/06/01,200313-007-301238,124667009322345,4007057296,CIR,Aasi - House of Nayo White Cotton Printed Kurti Palazzo Set,Apparel,1249,Bhumi E-Retail Private Limited,Wrong Product,Compensate full amount,Resolved,2020/06/05,Payment Cleared
2020/02/20,2020/06/01,200220-007-134146,124219009121550,4007057296,RTO,"Whirlpool 260L Frost Free Triple Door Refrigerator (Alpha Steel, FP 283D Royal Protton)",Electronics,24400,Tata Unistore Limited,Damaged Product,Close on 25%,Resolved,2020/06/02,Payment Cleared
2020/03/10,2020/06/01,200310-007-285957,123786009304438,50734,CIR,Varanga White & Black Printed Kurta With Palazzo,Apparel,1999,Keshvi Fashion,Wrong Product,No Compensation - due to late dispute raised (Delivered on 29-May-2020 and dispute raised on 01-Jun-2020),Resolved,2020/06/04,Payment Pending
2020/03/09,2020/06/01,200309-007-276238,123786009292985,50735,CIR,Varanga Sky Blue Cotton Embroidered Straight Kurti,Apparel,769,Keshvi Fashion,Wrong Product,No Compensation - due to late dispute raised (Delivered on 29-May-2020 and dispute raised on 01-Jun-2020),Resolved,2020/06/04,Payment Pending
2020/03/09,2020/06/01,200309-007-273763,124423009290061,50736,CIR,Intex IT-PB 10K 10000 mAh Power Bank (White),Electronics,839,SAJM ONLINE,Wrong Product,Close on 100%,Resolved,2020/06/07,Payment Cleared
2020/03/04,2020/06/02,200304-007-236228,124318009244481,50740,CIR,Skechers Go Run 400 Grey Running Shoes,Footwear,3329,SHAKTI ENTERPRISES,Wrong Product,No Compensation - due to late dispute raised (Delivered on 28-May-2020 and dispute raised on 02-Jun-2020),Resolved,2020/06/04,Payment Pending
2020/03/05,2020/06/02,200305-007-243458,100220009253231,4007057172,RTO,Mufti White & Brown Printed Half Sleeves Shirt,Apparel,949,CREDO BRANDS MARKETING PVT LTD,Wrong Product,No Compensation - due to late dispute raised (Delivered on 20-Mar-2020 and dispute raised on 02-Jun-2020),Resolved,2020/06/04,Payment Pending
